Universite Adi,count
ISTANBUL UNIVERSITESI,2572
MARMARA UNIVERSITESI,2084
ISTANBUL TEKNIK UNIVERSITESI,1954
YILDIZ TEKNIK UNIVERSITESI,1916
ORTA DOĞU TEKNIK UNIVERSITESI,1658
BOĞAZIÇI UNIVERSITESI,1572
DOKUZ EYLUL UNIVERSITESI,1495
KOCAELI UNIVERSITESI,1237
HACETTEPE UNIVERSITESI,1215
EGE UNIVERSITESI,1102
GAZI UNIVERSITESI,1087
SELÇUK UNIVERSITESI,1055
ANKARA UNIVERSITESI,1033
ANADOLU UNIVERSITESI,991
SAKARYA UNIVERSITESI,967
AKDENIZ UNIVERSITESI,899
ERCIYES UNIVERSITESI,878
SULEYMAN DEMIREL UNIVERSITESI,872
KARADENIZ TEKNIK UNIVERSITESI,804
KARABUK UNIVERSITESI,792
ÇUKUROVA UNIVERSITESI,786
ATATURK UNIVERSITESI,746
PAMUKKALE UNIVERSITESI,724
FIRAT UNIVERSITESI,694
GAZIANTEP UNIVERSITESI,684
ULUDAĞ UNIVERSITESI,667
KOÇ UNIVERSITESI,633
ESKIŞEHIR OSMANGAZI UNIVERSITESI,608
OZYEĞIN UNIVERSITESI,593
TRAKYA UNIVERSITESI,590
ONDOKUZ MAYIS UNIVERSITESI,555
MUĞLA SITKI KOÇMAN UNIVERSITESI,540
BAHÇEŞEHIR UNIVERSITESI,524
YEDITEPE UNIVERSITESI,522
DICLE UNIVERSITESI,518
MERSIN UNIVERSITESI,511
INONU UNIVERSITESI,503
BEYKENT UNIVERSITESI,448
NECMETTIN ERBAKAN UNIVERSITESI,448
BALIKESIR UNIVERSITESI,424
ISTANBUL MEDIPOL UNIVERSITESI,420
ISTANBUL BILGI UNIVERSITESI,387
CELAL BAYAR UNIVERSITESI,386
DUZCE UNIVERSITESI,378
DIĞER,372
UŞAK UNIVERSITESI,362
BURSA ULUDAĞ UNIVERSITESI,360
ISTANBUL AYDIN UNIVERSITESI,355
AFYON KOCATEPE UNIVERSITESI,355
SABANCI UNIVERSITESI,348
IHSAN DOĞRAMACI BILKENT UNIVERSITESI,335
DUMLUPINAR UNIVERSITESI,328
KIRIKKALE UNIVERSITESI,325
ADNAN MENDERES UNIVERSITESI,324
YALOVA UNIVERSITESI,298
ÇANAKKALE ONSEKIZ MART,297
IHSAN DOĞRAMACI BILKENT,295
ISTANBUL GELIŞIM UNIVERSITESI,288
ISTANBUL MEDENIYET UNIVERSITESI,287
IZMIR KATIP ÇELEBI UNIVERSITESI,285
HARRAN UNIVERSITESI,283
IZMIR EKONOMI UNIVERSITESI,272
ISTANBUL KULTUR UNIVERSITESI,263
MEF UNIVERSITESI,263
ÇANAKKALE ONSEKIZ MART UNIVERSITESI,262
USKUDAR UNIVERSITESI,259
KASTAMONU UNIVERSITESI,256
CUMHURIYET UNIVERSITESI,253
BULENT ECEVIT UNIVERSITESI,248
YILDIRIM BEYAZIT UNIVERSITESI,241
AKSARAY UNIVERSITESI,238
ANKARA YILDIRIM BEYAZIT UNIVERSITESI,238
BINGOL UNIVERSITESI,237
GALATASARAY UNIVERSITESI,235
IZMIR YUKSEK TEKNOLOJI ENSTITUSU,234
AĞRI IBRAHIM ÇEÇEN UNIVERSITESI,234
GIRESUN UNIVERSITESI,233
VAN YUZUNCU YIL UNIVERSITESI,225
KIRKLARELI UNIVERSITESI,221
AYDIN ADNAN MENDERES,218
ISTANBUL UNIVERSITESI-,218
BOLU ABANT IZZET BAYSAL UNIVERSITESI,209
MEHMET AKIF ERSOY UNIVERSITESI,208
KAFKAS UNIVERSITESI,206
BILECIK ŞEYH EDEBALI UNIVERSITESI,205
BARTIN UNIVERSITESI,205
ISTANBUL TICARET UNIVERSITESI,203
YUZUNCU YIL UNIVERSITESI,203
TOBB EKONOMI VE TEKNOLOJI UNIVERSITESI,200
ZONGULDAK BULENT ECEVIT UNIVERSITESI,196
GUMUŞHANE UNIVERSITESI,194
ABANT IZZET BAYSAL UNIVERSITESI,191
ADIYAMAN UNIVERSITESI,190
DOĞUŞ UNIVERSITESI,189
SIVAS CUMHURIYET UNIVERSITESI,187
OSMANIYE KORKUT ATA UNIVERSITESI,179
GEBZE YUKSEK TEKNOLOJI ENSTITUSU,178
GEBZE TEKNIK UNIVERSITESI,178
SIIRT UNIVERSITESI,177
MANISA CELÂL BAYAR UNIVERSITESI,176
HALIÇ UNIVERSITESI,169
ABDULLAH GUL UNIVERSITESI,168
ÇANKIRI KARATEKIN UNIVERSITESI,167
NIŞANTAŞI UNIVERSITESI,165
MUSTAFA KEMAL UNIVERSITESI,164
ERZINCAN BINALI YILDIRIM UNIVERSITESI,163
NIĞDE UNIVERSITESI,163
ANKARA HACI BAYRAM VELI UNIVERSITESI,162
RECEP TAYYIP ERDOĞAN UNIVERSITESI,162
SAĞLIK BILIMLERI UNIVERSITESI,161
IŞIK UNIVERSITESI,159
KUTAHYA DUMLUPINAR UNIVERSITESI,158
BAŞKENT UNIVERSITESI,158
BAYBURT UNIVERSITESI,157
NAMIK KEMAL UNIVERSITESI,155
TOBB EKONOMI VE TEKNOLOJI,155
ISTANBUL AREL UNIVERSITESI,150
BURSA TEKNIK UNIVERSITESI,143
ORDU UNIVERSITESI,143
OKAN UNIVERSITESI,143
KADIR HAS UNIVERSITESI,142
AMASYA UNIVERSITESI,141
HATAY MUSTAFA KEMAL UNIVERSITESI,141
BURDUR MEHMET AKIF ERSOY UNIVERSITESI,140
MARDIN ARTUKLU UNIVERSITESI,140
YAŞAR UNIVERSITESI,139
TED UNIVERSITESI,136
TOKAT GAZIOSMANPAŞA UNIVERSITESI,135
ÇANKAYA UNIVERSITESI,135
MALTEPE UNIVERSITESI,133
HITIT UNIVERSITESI,133
NAN,132
ATILIM UNIVERSITESI,131
ERZINCAN UNIVERSITESI,131
ESKIŞEHIR TEKNIK UNIVERSITESI,128
ISTANBUL ŞEHIR UNIVERSITESI,128
TEKIRDAĞ NAMIK KEMAL UNIVERSITESI,120
MUNZUR UNIVERSITESI,119
GAZIOSMANPAŞA UNIVERSITESI,117
ALANYA ALAADDIN KEYKUBAT UNIVERSITESI,117
TURK-ALMAN UNIVERSITESI,115
KAHRAMANMARAŞ SUTÇU IMAM,111
ISKENDERUN TEKNIK UNIVERSITESI,109
KILIS 7 ARALIK UNIVERSITESI,108
NEVŞEHIR HACI BEKTAŞ VELI UNIVERSITESI,106
KARAMANOĞLU MEHMETBEY UNIVERSITESI,103
YOZGAT BOZOK UNIVERSITESI,101
AHI EVRAN UNIVERSITESI,99
ARTVIN ÇORUH UNIVERSITESI,96
IZMIR BAKIRÇAY UNIVERSITESI,95
